split,location,scenario,scenario_type,peak_target_depth,peak_pred_depth,signed_peak_depth_bias,absolute_peak_depth_error,relative_peak_depth_error,peak_depth_underprediction_proxy,peak_depth_underprediction_flag,target_peak_global_step,pred_peak_global_step,signed_peak_timing_error,absolute_peak_timing_error,peak_timing_error_proxy
test,location1,G1135_intensity_103,measured,1.6391682624816895,1.6319111585617065,-0.00725710391998291,0.00725710391998291,-0.004427308706548347,0.00725710391998291,True,215,211,-4,4,4
test,location1,G1135_intensity_161,measured,1.5366705656051636,1.5401612520217896,0.0034906864166259766,0.0034906864166259766,0.002271590602928802,0.0,False,204,204,0,0,0
test,location1,G1166_intensity_246,measured,1.602015733718872,1.6045879125595093,0.002572178840637207,0.002572178840637207,0.0016055890004689447,0.0,False,348,350,2,2,2
test,location1,G1166_intensity_394,measured,1.9416329860687256,1.9454305171966553,0.0037975311279296875,0.0037975311279296875,0.001955843949488439,0.0,False,348,350,2,2,2
test,location1,G3501_intensity_151,measured,1.591009497642517,1.5848411321640015,-0.006168365478515625,0.006168365478515625,-0.003877013611581589,0.006168365478515625,True,311,311,0,0,0
test,location1,G3531_intensity_128,measured,1.7513091564178467,1.7604988813400269,0.009189724922180176,0.009189724922180176,0.005247345900353181,0.0,False,204,206,2,2,2
test,location1,r100y_p0.5_d3h,design,1.99599027633667,2.0009303092956543,0.004940032958984375,0.004940032958984375,0.0024749784693595994,0.0,False,204,207,3,3,3
test,location1,r100y_p0.8_d3h,design,2.0066921710968018,2.0122013092041016,0.005509138107299805,0.005509138107299805,0.0027453827680449182,0.0,False,204,207,3,3,3
test,location1,r200y_p0.5_d3h,design,2.053644895553589,2.0518412590026855,-0.0018036365509033203,0.0018036365509033203,-0.0008782611613178259,0.0018036365509033203,True,204,207,3,3,3
test,location1,r200y_p0.7_d3h,design,2.0695443153381348,2.0691850185394287,-0.0003592967987060547,0.0003592967987060547,-0.0001736115511241665,0.0003592967987060547,True,204,207,3,3,3
test,location1,r300y_p0.1_d3h,design,2.056236982345581,2.047607660293579,-0.008629322052001953,0.008629322052001953,-0.004196657353258161,0.008629322052001953,True,167,207,40,40,40
test,location1,r300y_p0.5_d3h,design,2.0905442237854004,2.082754373550415,-0.0077898502349853516,0.0077898502349853516,-0.0037262307806529326,0.0077898502349853516,True,204,207,3,3,3
test,location1,r300y_p0.6_d3h,design,2.0998735427856445,2.0886600017547607,-0.011213541030883789,0.011213541030883789,-0.005340103012111939,0.011213541030883789,True,204,215,11,11,11
test,location1,r300y_p0.8_d3h,design,2.1098875999450684,2.1120104789733887,0.0021228790283203125,0.0021228790283203125,0.0010061574030652545,0.0,False,204,211,7,7,7
test,location1,r500y_p0.1_d3h,design,2.1000711917877197,2.0837466716766357,-0.016324520111083984,0.016324520111083984,-0.00777331748319802,0.016324520111083984,True,167,167,0,0,0
test,location1,r500y_p0.3_d3h,design,2.1143088340759277,2.098930597305298,-0.015378236770629883,0.015378236770629883,-0.007273410829478485,0.015378236770629883,True,204,207,3,3,3
test,location2,G1135_intensity_103,measured,1.7207486629486084,1.737384557723999,0.016635894775390625,0.016635894775390625,0.009667823740675758,0.0,False,162,166,4,4,4
test,location2,G1135_intensity_161,measured,1.450067162513733,1.405972957611084,-0.044094204902648926,0.044094204902648926,-0.030408387999222297,0.044094204902648926,True,156,157,1,1,1
test,location2,G1166_intensity_246,measured,1.8277907371520996,1.677493929862976,-0.15029680728912354,0.15029680728912354,-0.08222867324697279,0.15029680728912354,True,301,300,-1,1,1
test,location2,G1166_intensity_394,measured,1.911799430847168,2.0046424865722656,0.09284305572509766,0.09284305572509766,0.04856317782454642,0.0,False,252,252,0,0,0
test,location2,G3501_intensity_151,measured,1.8582301139831543,1.7269188165664673,-0.131311297416687,0.131311297416687,-0.07066471285153084,0.131311297416687,True,65,61,-4,4,4
test,location2,G3531_intensity_128,measured,1.920006513595581,1.8848024606704712,-0.03520405292510986,0.03520405292510986,-0.01833538202908672,0.03520405292510986,True,108,109,1,1,1
test,location2,r100y_p0.5_d3h,design,2.723897933959961,2.715359687805176,-0.008538246154785156,0.008538246154785156,-0.0031345690483976342,0.008538246154785156,True,112,111,-1,1,1
test,location2,r100y_p0.8_d3h,design,2.7810397148132324,2.791635513305664,0.01059579849243164,0.01059579849243164,0.003810013368738687,0.0,False,159,159,0,0,0
test,location2,r200y_p0.5_d3h,design,2.802802324295044,2.8154590129852295,0.012656688690185547,0.012656688690185547,0.0045157264857659685,0.0,False,110,109,-1,1,1
test,location2,r200y_p0.7_d3h,design,2.6574695110321045,2.64155650138855,-0.015913009643554688,0.015913009643554688,-0.005988030936006643,0.015913009643554688,True,156,157,1,1,1
test,location2,r300y_p0.1_d3h,design,2.4913830757141113,2.4886398315429688,-0.002743244171142578,0.002743244171142578,-0.0011010928820555928,0.002743244171142578,True,84,85,1,1,1
test,location2,r300y_p0.5_d3h,design,2.601851463317871,2.5937228202819824,-0.008128643035888672,0.008128643035888672,-0.003124176437621484,0.008128643035888672,True,132,133,1,1,1
test,location2,r300y_p0.6_d3h,design,2.815062999725342,2.8328020572662354,0.017739057540893555,0.017739057540893555,0.006301477992721409,0.0,False,132,133,1,1,1
test,location2,r300y_p0.8_d3h,design,2.903520107269287,2.9155139923095703,0.011993885040283203,0.011993885040283203,0.004130808328227234,0.0,False,157,157,0,0,0
test,location2,r500y_p0.1_d3h,design,2.5204992294311523,2.5165328979492188,-0.003966331481933594,0.003966331481933594,-0.0015736293174065954,0.003966331481933594,True,84,85,1,1,1
test,location2,r500y_p0.3_d3h,design,2.799431800842285,2.861177682876587,0.06174588203430176,0.06174588203430176,0.022056576629487394,0.0,False,84,85,1,1,1
test,location3,G1135_intensity_103,measured,1.5508058071136475,1.5585862398147583,0.00778043270111084,0.00778043270111084,0.005017025771648189,0.0,False,158,156,-2,2,2
test,location3,G1135_intensity_161,measured,1.4741727113723755,1.4758543968200684,0.001681685447692871,0.001681685447692871,0.0011407655525839386,0.0,False,156,156,0,0,0
test,location3,G1166_intensity_246,measured,1.549285650253296,1.5370222330093384,-0.01226341724395752,0.01226341724395752,-0.007915530129613315,0.01226341724395752,True,300,300,0,0,0
test,location3,G1166_intensity_394,measured,1.8979105949401855,1.9141188859939575,0.016208291053771973,0.016208291053771973,0.008540070905859922,0.0,False,348,262,-86,86,86
test,location3,G3501_intensity_151,measured,1.4196462631225586,1.4535391330718994,0.03389286994934082,0.03389286994934082,0.023874165578960733,0.0,False,63,63,0,0,0
test,location3,G3531_intensity_128,measured,1.6050019264221191,1.6083989143371582,0.0033969879150390625,0.0033969879150390625,0.0021165008334984685,0.0,False,204,215,11,11,11
test,location3,r100y_p0.5_d3h,design,1.905573844909668,1.9168167114257812,0.011242866516113281,0.011242866516113281,0.005899989940639765,0.0,False,167,167,0,0,0
test,location3,r100y_p0.8_d3h,design,1.9246089458465576,1.9922571182250977,0.06764817237854004,0.06764817237854004,0.03514904808300387,0.0,False,204,167,-37,37,37
test,location3,r200y_p0.5_d3h,design,1.958777666091919,1.9535393714904785,-0.00523829460144043,0.00523829460144043,-0.0026742670656908613,0.00523829460144043,True,167,167,0,0,0
test,location3,r200y_p0.7_d3h,design,1.9756193161010742,1.987264633178711,0.011645317077636719,0.011645317077636719,0.005894514688497273,0.0,False,167,167,0,0,0
test,location3,r300y_p0.1_d3h,design,1.9552191495895386,1.9453080892562866,-0.009911060333251953,0.009911060333251953,-0.005069027855692081,0.009911060333251953,True,167,167,0,0,0
test,location3,r300y_p0.5_d3h,design,1.9823250770568848,1.976024866104126,-0.006300210952758789,0.006300210952758789,-0.0031781926313077654,0.006300210952758789,True,167,167,0,0,0
test,location3,r300y_p0.6_d3h,design,1.9915499687194824,1.9887199401855469,-0.002830028533935547,0.002830028533935547,-0.001421018090625758,0.002830028533935547,True,167,167,0,0,0
test,location3,r300y_p0.8_d3h,design,2.011094808578491,2.0157508850097656,0.004656076431274414,0.004656076431274414,0.0023151948935542645,0.0,False,167,167,0,0,0
test,location3,r500y_p0.1_d3h,design,1.9793202877044678,1.9693303108215332,-0.00998997688293457,0.00998997688293457,-0.005047175510195232,0.00998997688293457,True,167,167,0,0,0
test,location3,r500y_p0.3_d3h,design,1.9907203912734985,1.981991171836853,-0.008729219436645508,0.008729219436645508,-0.0043849550519052425,0.008729219436645508,True,167,167,0,0,0
