split,location,scenario,scenario_type,phase48_warning_level,phase53_warning_level,warning_label_transition,comparability_status,comparability_reason,phase48_rmse,phase52_rmse,delta_rmse,relative_change_rmse,direction_rmse,phase48_mae,phase52_mae,delta_mae,relative_change_mae,direction_mae,phase48_wet_dry_iou,phase52_wet_dry_iou,delta_wet_dry_iou,relative_change_wet_dry_iou,direction_wet_dry_iou,phase48_false_dry_rate,phase52_false_dry_rate,delta_false_dry_rate,relative_change_false_dry_rate,direction_false_dry_rate,phase48_false_wet_rate,phase52_false_wet_rate,delta_false_wet_rate,relative_change_false_wet_rate,direction_false_wet_rate,phase48_peak_depth_bias,phase52_peak_depth_bias,delta_peak_depth_bias,relative_change_peak_depth_bias,direction_peak_depth_bias,phase48_absolute_peak_depth_error,phase52_absolute_peak_depth_error,delta_absolute_peak_depth_error,relative_change_absolute_peak_depth_error,direction_absolute_peak_depth_error,phase48_absolute_peak_timing_error,phase52_absolute_peak_timing_error,delta_absolute_peak_timing_error,relative_change_absolute_peak_timing_error,direction_absolute_peak_timing_error,phase48_signed_volume_bias_proxy,phase52_signed_volume_bias_proxy,delta_signed_volume_bias_proxy,relative_change_signed_volume_bias_proxy,direction_signed_volume_bias_proxy,phase48_absolute_relative_volume_bias_proxy,phase52_absolute_relative_volume_bias_proxy,delta_absolute_relative_volume_bias_proxy,relative_change_absolute_relative_volume_bias_proxy,direction_absolute_relative_volume_bias_proxy
test,location1,G1135_intensity_103,measured,caution,reliable,improved,matched,,0.010105772224426502,0.00553428673996515,-0.004571485484461352,-0.45236379595135606,improved,0.004618382741076251,0.0022169488753813007,-0.00240143386569495,-0.5199728996768529,improved,0.884897942975141,0.9421053710957528,0.05720742812061175,0.06464861691086432,improved,0.06693325517125868,0.038229629009295704,-0.02870362616196298,-0.42883953706599937,improved,0.0035198492421493824,0.0013497268055472824,-0.0021701224366021,-0.6165384615384616,improved,0.015064001083374023,-0.00725710391998291,-0.022321105003356934,-1.481751420477027,improved,0.015064001083374023,0.00725710391998291,-0.007806897163391113,-0.518248579522973,improved,0.0,4.0,4.0,,degraded,0.0009481879956289335,-0.013099308534274495,-0.014047496529903428,-14.81509636766253,degraded,0.0009481879956289335,0.013099308534274495,0.012151120538645562,12.81509636766253,degraded
test,location1,G1135_intensity_161,measured,caution,reliable,improved,matched,,0.007771292212772041,0.0037657228151818174,-0.004005569397590223,-0.5154315766182502,improved,0.0042810528151070075,0.0019539191077152887,-0.002327133707391719,-0.5435891141496115,improved,0.8832039563521842,0.9491893698813304,0.06598541352914622,0.0747114107161382,improved,0.052500296947380926,0.025656253711842263,-0.026844043235538663,-0.5113122171945701,improved,0.003684473843642312,0.0013412660402526764,-0.0023432078033896356,-0.6359680928208846,improved,0.011025547981262207,0.0034906864166259766,-0.0075348615646362305,-0.6834001881304804,improved,0.011025547981262207,0.0034906864166259766,-0.0075348615646362305,-0.6834001881304804,improved,11.0,0.0,-11.0,-1.0,improved,0.022360535057648595,-0.01629357038837675,-0.03865410544602535,-1.7286753356469176,improved,0.022360535057648595,0.01629357038837675,-0.006066964669271844,-0.2713246643530827,improved
test,location1,G1166_intensity_246,measured,caution,caution,unchanged,matched,,0.009491679949558702,0.0052945007137597325,-0.004197179235798969,-0.4421956132216731,improved,0.004351042676717043,0.00214135687565431,-0.002209685801062733,-0.5078520173766692,improved,0.8369107353032275,0.9071202939659618,0.07020955866273437,0.083891334763792,improved,0.09436586673816866,0.05676028958305403,-0.03760557715511463,-0.39850825785828453,improved,0.003238187883626136,0.0015701906962236121,-0.0016679971874025237,-0.5151020408163265,improved,0.009065389633178711,0.002572178840637207,-0.006493210792541504,-0.7162638403071825,improved,0.009065389633178711,0.002572178840637207,-0.006493210792541504,-0.7162638403071825,improved,2.0,2.0,0.0,0.0,unchanged,-0.004909137098902527,-0.029716564797417248,-0.02480742769851472,-5.053317354705902,degraded,0.004909137098902527,0.029716564797417248,0.02480742769851472,5.053317354705902,degraded
test,location1,G1166_intensity_394,measured,caution,reliable,improved,matched,,0.01158688582879446,0.006279660254407067,-0.005307225574387393,-0.4580372718611292,improved,0.005649166841370364,0.0028175629364947477,-0.002831603904875616,-0.5012427468310939,improved,0.9002992189220347,0.9446912439354435,0.044392025013408776,0.04930807900351305,improved,0.0632631607320952,0.03558047386722014,-0.027682686864875065,-0.43757988922028124,improved,0.004216310931519697,0.002175549047082841,-0.0020407618844368565,-0.484015984015984,improved,0.025275349617004395,0.0037975311279296875,-0.021477818489074707,-0.8497535667963684,improved,0.025275349617004395,0.0037975311279296875,-0.021477818489074707,-0.8497535667963684,improved,96.0,2.0,-94.0,-0.9791666666666666,improved,-0.01742938797059034,-0.008569730664557948,0.00885965730603239,0.5083171779170804,improved,0.01742938797059034,0.008569730664557948,-0.00885965730603239,-0.5083171779170804,improved
test,location1,G3501_intensity_151,measured,reliable,reliable,unchanged,matched,,0.008135115569305695,0.004119740295626141,-0.004015375273679554,-0.49358552309076204,improved,0.0046243356773629785,0.002208154124673456,-0.0024161815526895225,-0.5224926824661974,improved,0.9017003806326147,0.9534419744593026,0.05174159382668786,0.05738224685054143,improved,0.04743593120341349,0.026602049147944267,-0.02083388205546922,-0.43920044419766796,improved,0.0044038128451509735,0.00163403732651205,-0.002769775518638924,-0.6289494163424125,improved,0.01201629638671875,-0.006168365478515625,-0.018184661865234375,-1.5133333333333334,improved,0.01201629638671875,0.006168365478515625,-0.005847930908203125,-0.4866666666666667,improved,0.0,0.0,0.0,,unchanged,0.01311729045229536,-0.007641747405133102,-0.020759037857428463,-1.582570572247708,improved,0.01311729045229536,0.007641747405133102,-0.005475543047162257,-0.41742942775229214,improved
test,location1,G3531_intensity_128,measured,high-risk,reliable,improved,matched,,0.014358219388239358,0.006569440464807087,-0.00778877892343227,-0.5424613395872725,improved,0.005895803294455011,0.0027112020179629326,-0.003184601276492079,-0.5401471381325067,improved,0.8710314882560087,0.940218198273363,0.06918671001735421,0.07943077942667813,improved,0.06967368759311734,0.028833513481931583,-0.04084017411118576,-0.5861635220125786,improved,0.006491218296029082,0.003138710531080686,-0.0033525077649483965,-0.5164681901083575,improved,0.025195598602294922,0.009189724922180176,-0.016005873680114746,-0.635264671927932,improved,0.025195598602294922,0.009189724922180176,-0.016005873680114746,-0.635264671927932,improved,37.0,2.0,-35.0,-0.9459459459459459,improved,0.013050670891452202,0.00587252930553758,-0.007178141585914622,-0.5500208874791326,improved,0.013050670891452202,0.00587252930553758,-0.007178141585914622,-0.5500208874791326,improved
test,location1,r100y_p0.5_d3h,design,high-risk,reliable,improved,matched,,0.01367455993891208,0.005472416004106591,-0.008202143934805489,-0.5998104488514923,improved,0.006032016671573122,0.0025282855688904724,-0.0035037311026826497,-0.5808556728953623,improved,0.9071095707920109,0.9627751515025302,0.0556655807105193,0.061365884015441324,improved,0.060274218878060906,0.02217122552466965,-0.038102993353391255,-0.6321607158522677,improved,0.004914200231979158,0.002136954424406231,-0.0027772458075729267,-0.5651470588235293,improved,0.012572526931762695,0.004940032958984375,-0.00763249397277832,-0.607077162308232,improved,0.012572526931762695,0.004940032958984375,-0.00763249397277832,-0.607077162308232,improved,11.0,3.0,-8.0,-0.7272727272727273,improved,-0.008514146602541189,-0.004496034640937448,0.004018111961603741,0.4719336122782368,improved,0.008514146602541189,0.004496034640937448,-0.004018111961603741,-0.4719336122782368,improved
test,location1,r100y_p0.8_d3h,design,high-risk,reliable,improved,matched,,0.013284833397875728,0.006308179828777061,-0.006976653569098667,-0.5251592820286514,improved,0.006140995072200894,0.0028601693144689002,-0.003280825757731994,-0.5342498600240965,improved,0.9061948403716799,0.9572157671842763,0.0510209268125964,0.05630238061350023,improved,0.04748108445415139,0.01772879731672257,-0.02975228713742882,-0.6266134710161934,improved,0.006584698237812746,0.003371652569072946,-0.0032130456687398,-0.48795640326975476,improved,0.015520095825195312,0.005509138107299805,-0.010010957717895508,-0.6450319528081603,improved,0.015520095825195312,0.005509138107299805,-0.010010957717895508,-0.6450319528081603,improved,11.0,3.0,-8.0,-0.7272727272727273,improved,0.017286357118994105,0.010017994396185585,-0.00726836272280852,-0.4204681572164273,improved,0.017286357118994105,0.010017994396185585,-0.00726836272280852,-0.4204681572164273,improved
test,location1,r200y_p0.5_d3h,design,high-risk,reliable,improved,matched,,0.012236500722517642,0.0060148755574805386,-0.0062216251650371035,-0.5084480691108081,improved,0.0058017340100680785,0.0026940455039342246,-0.003107688506133854,-0.5356482218490033,improved,0.9183513593071949,0.9668254442719533,0.04847408496475836,0.05278381141758994,improved,0.05081460398468937,0.015914221218961626,-0.034900382765727746,-0.6868179623370353,improved,0.00499750197942566,0.0026572511255700893,-0.0023402508538555708,-0.4682841274481146,improved,-0.016758203506469727,-0.0018036365509033203,0.014954566955566406,0.8923729175262132,improved,0.016758203506469727,0.0018036365509033203,-0.014954566955566406,-0.8923729175262132,improved,0.0,3.0,3.0,,degraded,-0.007976594136284907,0.003829081570404066,0.011805675706688973,1.480039664170184,improved,0.007976594136284907,0.003829081570404066,-0.004147512565880841,-0.5199603358298159,improved
test,location1,r200y_p0.7_d3h,design,caution,reliable,improved,matched,,0.011222721604274734,0.005114807686030872,-0.006107913918243862,-0.5442453384852172,improved,0.005633754539303482,0.0024647239091185233,-0.0031690306301849582,-0.5625077571407212,improved,0.9156570011042036,0.9661414528001976,0.050484451695994026,0.05513467557733313,improved,0.053376423675362925,0.021006541739425056,-0.03236988193593787,-0.6064453125000001,improved,0.004697980259504033,0.0018479108542315493,-0.0028500694052724833,-0.6066584463625153,improved,-0.022998809814453125,-0.0003592967987060547,0.02263951301574707,0.9843775916404047,improved,0.022998809814453125,0.0003592967987060547,-0.02263951301574707,-0.9843775916404047,improved,0.0,3.0,3.0,,degraded,-0.0048732164977361775,-0.005746659001445131,-0.0008734425037089533,-0.1792332649523586,degraded,0.0048732164977361775,0.005746659001445131,0.0008734425037089533,0.1792332649523586,degraded
test,location1,r300y_p0.1_d3h,design,caution,reliable,improved,matched,,0.013358786560154842,0.0071317024841335225,-0.006227084076021319,-0.466141445406037,improved,0.005988310130002598,0.002757610830788811,-0.003230699299213787,-0.5395009992931654,improved,0.9162704495656768,0.9647481982754451,0.04847774870976829,0.052907685424917195,improved,0.060257765381984844,0.02559000914880577,-0.034667756233179074,-0.5753242924528301,improved,0.004279890598635599,0.0016732235263389869,-0.0026066670722966123,-0.6090499306518724,improved,-0.01819777488708496,-0.008629322052001953,0.009568452835083008,0.5258034509413445,improved,0.01819777488708496,0.008629322052001953,-0.009568452835083008,-0.5258034509413445,improved,0.0,40.0,40.0,,degraded,-0.01753659091968262,-0.012096194325408254,0.005440396594274366,0.31023114008824854,improved,0.01753659091968262,0.012096194325408254,-0.005440396594274366,-0.31023114008824854,improved
test,location1,r300y_p0.5_d3h,design,caution,reliable,improved,matched,,0.013141754852961623,0.0055982683509918875,-0.007543486501969736,-0.5740090715715745,improved,0.0061147566108653946,0.00261876592412591,-0.0034959906867394848,-0.5717301454856619,improved,0.9168097479922459,0.9676912721561588,0.050881524163912895,0.05549845458705052,improved,0.05673745393762109,0.0169053679291874,-0.03983208600843369,-0.7020421827920991,improved,0.004460169715476994,0.002460580791026808,-0.0019995889244501866,-0.4483212639894668,improved,-0.03625941276550293,-0.0077898502349853516,0.028469562530517578,0.7851633647416214,improved,0.03625941276550293,0.0077898502349853516,-0.028469562530517578,-0.7851633647416214,improved,0.0,3.0,3.0,,degraded,-0.021207283720161087,-0.0006152769966387732,0.020592006723522314,0.9709874680436397,improved,0.021207283720161087,0.0006152769966387732,-0.020592006723522314,-0.9709874680436397,improved
test,location1,r300y_p0.6_d3h,design,high-risk,reliable,improved,matched,,0.015791566538873036,0.005995774887190399,-0.009795791651682637,-0.6203179163744772,improved,0.006744041301620503,0.002693194857177635,-0.004050846444442868,-0.6006556400343372,improved,0.8987276310456161,0.9621241076020742,0.06339647655645808,0.07054025531928962,improved,0.07721377898327138,0.024593026315160037,-0.05262075266811134,-0.6814943312062449,improved,0.004103177763064215,0.002116113478235047,-0.001987064284829168,-0.48427448177269483,improved,-0.050170183181762695,-0.011213541030883789,0.038956642150878906,0.7764899324712848,improved,0.050170183181762695,0.011213541030883789,-0.038956642150878906,-0.7764899324712848,improved,11.0,11.0,0.0,0.0,unchanged,-0.03914187001376328,-0.007732952561029911,0.031408917452733366,0.802437835537474,improved,0.03914187001376328,0.007732952561029911,-0.031408917452733366,-0.802437835537474,improved
test,location1,r300y_p0.8_d3h,design,high-risk,reliable,improved,matched,,0.014701976554463004,0.005865095585665224,-0.00883688096879778,-0.6010675459902848,improved,0.006353348532381157,0.0027303125631685057,-0.0036230359692126517,-0.5702561335565172,improved,0.9037500848764684,0.9624180258954095,0.05866794101894113,0.06491611121337855,improved,0.06267700216804077,0.02111701886849399,-0.041559983299546785,-0.6630818619582666,improved,0.005374555971433707,0.0024751340364043382,-0.002899421935029369,-0.5394719025050779,improved,-0.033025264739990234,0.0021228790283203125,0.03514814376831055,1.0642804545257656,improved,0.033025264739990234,0.0021228790283203125,-0.030902385711669922,-0.9357195454742344,improved,11.0,7.0,-4.0,-0.36363636363636365,improved,-0.017863031095449403,-0.001716456625335459,0.016146574470113945,0.9039101137895502,improved,0.017863031095449403,0.001716456625335459,-0.016146574470113945,-0.9039101137895502,improved
test,location1,r500y_p0.1_d3h,design,high-risk,reliable,improved,matched,,0.014728131050044413,0.007616249641823078,-0.007111881408221336,-0.48287738505693767,improved,0.0064749143008763594,0.002947060236086448,-0.0035278540647899113,-0.5448495379023669,improved,0.909609185048023,0.9619928159465749,0.052383630898551914,0.057589162202431265,improved,0.0716520317867039,0.02879020690300969,-0.04286182488369421,-0.5981941309255079,improved,0.003617547497128011,0.0016824585570320565,-0.0019350889400959546,-0.5349173553719008,improved,-0.03895831108093262,-0.016324520111083984,0.022633790969848633,0.5809746455083444,improved,0.03895831108093262,0.016324520111083984,-0.022633790969848633,-0.5809746455083444,improved,0.0,0.0,0.0,,unchanged,-0.03369233578259793,-0.014904512434829948,0.01878782334776798,0.5576289951815059,improved,0.03369233578259793,0.014904512434829948,-0.01878782334776798,-0.5576289951815059,improved
test,location1,r500y_p0.3_d3h,design,high-risk,reliable,improved,matched,,0.017437123733624518,0.006647549551509598,-0.01078957418211492,-0.6187702941689327,improved,0.0073753593023866415,0.002985826945708444,-0.004389532356678197,-0.5951618323540874,improved,0.9032680840304262,0.9647952384804349,0.06152715445000867,0.06811616123473721,improved,0.07787715698042101,0.025077115679973155,-0.05280004130044785,-0.6779913821677163,improved,0.003619758269976373,0.0018203236147449197,-0.0017994346552314534,-0.4971145919208574,improved,-0.0450282096862793,-0.015378236770629883,0.029649972915649414,0.6584755006300897,improved,0.0450282096862793,0.015378236770629883,-0.029649972915649414,-0.6584755006300897,improved,11.0,3.0,-8.0,-0.7272727272727273,improved,-0.05241776593849284,-0.013032823983248693,0.03938494195524414,0.7513662829785335,improved,0.05241776593849284,0.013032823983248693,-0.03938494195524414,-0.7513662829785335,improved
test,location2,G1135_intensity_103,measured,high-risk,high-risk,unchanged,matched,,0.007115698010527896,0.004070526743277494,-0.0030451712672504025,-0.42795116694735735,improved,0.0029722228452252844,0.0014094827929511666,-0.0015627400522741177,-0.5257815896222503,improved,0.7753793545629408,0.8795215128823455,0.10414215831940465,0.1343112345028926,improved,0.16046280991735537,0.08366942148760331,-0.07679338842975206,-0.47857437165224553,improved,0.0016225705199097117,0.00082068488941498,-0.0008018856304947316,-0.4942069516580104,improved,0.2524474859237671,0.016635894775390625,-0.23581159114837646,-0.9341015628873632,improved,0.2524474859237671,0.016635894775390625,-0.23581159114837646,-0.9341015628873632,improved,5.0,4.0,-1.0,-0.2,improved,0.03546269953286267,-0.033248401948920696,-0.06871110148178336,-1.937559813180888,improved,0.03546269953286267,0.033248401948920696,-0.002214297583941975,-0.062440186819111836,improved
test,location2,G1135_intensity_161,measured,high-risk,high-risk,unchanged,matched,,0.0056874454158098,0.0030117618244296703,-0.0026756835913801296,-0.47045437727496076,improved,0.0027053874412861965,0.0012382132408674806,-0.0014671742004187158,-0.5423157430350128,improved,0.8264394618834081,0.9301247503109336,0.10368528842752545,0.1254602341848883,improved,0.10428088183832963,0.040437030988763174,-0.06384385084956645,-0.6122296793437731,improved,0.0013935345426576047,0.0005261303885544018,-0.0008674041541032029,-0.6224489795918366,improved,0.11069095134735107,-0.044094204902648926,-0.15478515625,-1.3983541957669166,improved,0.11069095134735107,0.044094204902648926,-0.06659674644470215,-0.6016458042330834,improved,1.0,1.0,0.0,0.0,unchanged,0.051536980405336656,-0.037198297371045914,-0.08873527777638257,-1.7217787514612328,improved,0.051536980405336656,0.037198297371045914,-0.014338683034290742,-0.2782212485387671,improved
test,location2,G1166_intensity_246,measured,high-risk,high-risk,unchanged,matched,,0.006926437686055327,0.005451507039296597,-0.00147493064675873,-0.21294216646576333,improved,0.002930005566061785,0.0014946745747389893,-0.0014353309913227956,-0.4898731278698632,improved,0.771089996025868,0.8658261700095511,0.09473617398368306,0.12286007401463539,improved,0.1445691382765531,0.0916633266533066,-0.05290581162324649,-0.36595508733019133,improved,0.0017630178420764977,0.000791387635230381,-0.0009716302068461166,-0.5511176255038476,improved,0.09159910678863525,-0.15029680728912354,-0.2418959140777588,-2.6408108393014476,degraded,0.09159910678863525,0.15029680728912354,0.05869770050048828,0.6408108393014476,degraded,1.0,1.0,0.0,0.0,unchanged,0.032299402476439414,-0.05863134937552032,-0.09093075185195973,-2.815245635528043,degraded,0.032299402476439414,0.05863134937552032,0.02633194689908091,0.8152456355280434,degraded
test,location2,G1166_intensity_394,measured,high-risk,reliable,improved,matched,,0.009649124305794489,0.005370857633370996,-0.004278266672423493,-0.4433839317267692,improved,0.0036234724102541804,0.0017595827715316166,-0.0018638896387225639,-0.5143932194565309,improved,0.8073695397244209,0.9015969894969389,0.09422744977251796,0.11670919589644238,improved,0.13951217606967797,0.059562169234674944,-0.07995000683500303,-0.5730683090705487,improved,0.002214033780280313,0.0014497353871470377,-0.0007642983931332751,-0.3452062926684476,improved,0.28388357162475586,0.09284305572509766,-0.1910405158996582,-0.6729537563807326,improved,0.28388357162475586,0.09284305572509766,-0.1910405158996582,-0.6729537563807326,improved,1.0,0.0,-1.0,-1.0,improved,0.023854496814595182,-0.002594927241417864,-0.026449424056013048,-1.1087814704953316,improved,0.023854496814595182,0.002594927241417864,-0.021259569573177317,-0.8912185295046685,improved
test,location2,G3501_intensity_151,measured,high-risk,high-risk,unchanged,matched,,0.0062131313995710865,0.0043911769369345075,-0.001821954462636579,-0.29324254477578804,improved,0.002909752094031622,0.0013923856992429744,-0.0015173663947886478,-0.5214761758917589,improved,0.8356436580404031,0.9261143651345181,0.09047070709411498,0.1082646965888189,improved,0.09887250650477017,0.04813529921942758,-0.05073720728534259,-0.5131578947368421,improved,0.0020030489116897986,0.0007107172245253517,-0.001292331687164447,-0.6451822916666667,improved,0.17741656303405762,-0.131311297416687,-0.30872786045074463,-1.7401298682101058,improved,0.17741656303405762,0.131311297416687,-0.046105265617370605,-0.2598701317898941,improved,1.0,4.0,3.0,3.0,degraded,0.04043149099247931,-0.03656769353754388,-0.07699918453002319,-1.904435939410344,improved,0.04043149099247931,0.03656769353754388,-0.003863797454935425,-0.09556406058965604,improved
test,location2,G3531_intensity_128,measured,high-risk,caution,improved,matched,,0.010259241887115963,0.00596835891223607,-0.004290882974879893,-0.4182456191298682,improved,0.0035668072135498128,0.001739974832162261,-0.0018268323813875518,-0.5121758121514574,improved,0.7493095768374165,0.8663906235858448,0.11708104674842834,0.15625190224124458,improved,0.18643903854524352,0.07406780480727378,-0.11237123373796974,-0.6027237354085604,improved,0.0023153619630299506,0.0018556849122761197,-0.00045967705075383096,-0.19853355893965022,improved,0.2522151470184326,-0.03520405292510986,-0.2874191999435425,-1.139579455640454,improved,0.2522151470184326,0.03520405292510986,-0.21701109409332275,-0.8604205443595462,improved,2.0,1.0,-1.0,-0.5,improved,0.010487614655940223,-0.006343355067193532,-0.016830969723133755,-1.604842499967391,improved,0.010487614655940223,0.006343355067193532,-0.004144259588746691,-0.3951575000326092,improved
test,location2,r100y_p0.5_d3h,design,caution,reliable,improved,matched,,0.011937414329086758,0.004844153342274657,-0.007093260986812101,-0.5942041376186993,improved,0.004094562376849353,0.0017868461436592042,-0.002307716233190149,-0.5636050988593975,improved,0.8393588693158541,0.9404922409918841,0.10113337167602998,0.12048883424376265,improved,0.10672098314645012,0.030587081215853507,-0.07613390193059662,-0.7133920592365632,improved,0.003144450661468375,0.001505201514938308,-0.001639249146530067,-0.5213149522799576,improved,0.0847172737121582,-0.008538246154785156,-0.09325551986694336,-1.1007851856021162,improved,0.0847172737121582,0.008538246154785156,-0.07617902755737305,-0.8992148143978836,improved,7.0,1.0,-6.0,-0.8571428571428571,improved,0.0036631681262222033,-0.0010275593504010345,-0.004690727476623238,-1.2805111081430893,improved,0.0036631681262222033,0.0010275593504010345,-0.002635608775821169,-0.7194888918569107,improved
